EraID,EraNarrative,EventID,EventNarrative,EventTag,OptionID,OptionText,OptionTag,PositiveOutcomeText,NegativeOutcomeText,PositivePS_Change,NegativePS_Change,PositiveStable_Change,NegativeStable_Change
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E1,"A wave of cultural renewal swept through the clans of <CityName>, inspiring new interpretations of traditions, rituals, and ancestral customs. The city’s unity grew stronger in some ways and more uncertain in others, depending on how these evolving practices were embraced.",Positive,O1,held a Great Fire Gathering where all the clans of <CityName> voiced their beliefs. ,Unique,"At the Great Fire Gathering, each clan shares its stories and sacred songs. Differences soften as the tribe recognises the shared roots beneath their customs. Warmth replaces tension.","The gathering erupts into shouting as long‑held grudges surface. Clans storm away from the fire, and the unity meant to be restored fractures even deeper.",+9,-8,1,-1
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E1,"A wave of cultural renewal swept through the clans of <CityName>, inspiring new interpretations of traditions, rituals, and ancestral customs. The city’s unity grew stronger in some ways and more uncertain in others, depending on how these evolving practices were embraced.",Positive,O2,"asked the shamans to conduct a spirit‑walk, seeking guidance from the all-fathers of <CityName>.",Unique,"The shamans return with visions of clan totems walking side by side. Their message of harmony reassures the people, restoring faith that the ancestors favour unity over discord.","The shamans deliver conflicting visions, each claiming a different clan is favoured. Suspicion spreads rapidly, and spiritual uncertainty deepens the divide.",+10,-9,2,-2
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E1,"A wave of cultural renewal swept through the clans of <CityName>, inspiring new interpretations of traditions, rituals, and ancestral customs. The city’s unity grew stronger in some ways and more uncertain in others, depending on how these evolving practices were embraced.",Positive,O3,permitted each clan to freely embrace its customs without interference.,Unique,"Allowed to express their identity openly, clans celebrate their songs, carvings, and rites. Curiosity replaces jealousy as traditions flourish peacefully in parallel.","The clans drift further apart, their symbols and customs becoming walls rather than bridges. Soon, families refuse to share hunts or communal meals.",+8,-7,3,-3
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E1,"A wave of cultural renewal swept through the clans of <CityName>, inspiring new interpretations of traditions, rituals, and ancestral customs. The city’s unity grew stronger in some ways and more uncertain in others, depending on how these evolving practices were embraced.",Positive,O4,"conducted a symbolic hunt requiring warriors from all clans to cooperate, in an effort to re-unite the clans.",Unique,"The unified hunting band triumphs, returning with abundant game. The shared victory becomes a legend retold around fires, renewing trust among rival clans.",The hunt ends in chaos as miscommunication causes injury and lost prey. The failure becomes a symbol of the tribe’s fractured spirit.,+11,-10,4,-4
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E1,"A wave of cultural renewal swept through the clans of <CityName>, inspiring new interpretations of traditions, rituals, and ancestral customs. The city’s unity grew stronger in some ways and more uncertain in others, depending on how these evolving practices were embraced.",Positive,O5,gave the youth of the different clans to form a cross‑clan learning circle.,Unique,"Young hunters and gatherers learn each other’s skills, forming friendships that cut across clan boundaries. Their unity inspires cautious optimism among the elders.","Elders interpret the circle as a threat to tradition and forbid participation. The youth grow resentful, widening the generational rift.",+7,-6,5,-5
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E2,"A sudden abundance of valuable resources uplifted <CityName>, opening doors to prosperity and shared opportunity. Yet with newfound wealth came choices about stewardship, equality, and how the bounty should shape the city’s future.",Positive,O1,hosted a Festival of Plenty to celebrate and share the abundance.,Unique,"The tribe feasts joyfully, exchanging goods and stories under torchlit skies. The celebration turns prosperity into unity, leaving clans hopeful for the future.","The festival grows excessive, and accusations arise that some clans contributed less or took more. What should have united instead stirs envy and bitterness.",+10,-8,1,-1
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E2,"A sudden abundance of valuable resources uplifted <CityName>, opening doors to prosperity and shared opportunity. Yet with newfound wealth came choices about stewardship, equality, and how the bounty should shape the city’s future.",Positive,O2,tasked artisans to craft plenty of intricate tools and ornaments from the surplus.,Unique,Stonecutters and carvers create works of beauty and precision. Their craftsmanship elevates the tribe’s identity and inspires pride across all clans.,"Artisans waste rare resources chasing unproven designs. Disputes erupt over ownership of the items, and the boom begins to feel mismanaged.",+11,-9,2,-2
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E2,"A sudden abundance of valuable resources uplifted <CityName>, opening doors to prosperity and shared opportunity. Yet with newfound wealth came choices about stewardship, equality, and how the bounty should shape the city’s future.",Positive,O3,established a trading circle with neighbouring tribes.,Unique,"Trade brings new dyes, hides, tools, and stories into the settlement. Diplomacy strengthens as your tribe becomes a valued partner in regional exchange.","Rival tribes attempt to take advantage of the boom, demanding unfair trades or threatening raids. Prosperity becomes a political burden.",+9,-7,3,-3
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E2,"A sudden abundance of valuable resources uplifted <CityName>, opening doors to prosperity and shared opportunity. Yet with newfound wealth came choices about stewardship, equality, and how the bounty should shape the city’s future.",Positive,O4,stored the surplus in clay‑lined pits and smokehouses for future use.,Unique,"New storage pits preserve food through harsh seasons, giving the tribe long‑term security. For the first time, the people imagine a stable future.",Structural failures spoil a large portion of the preserved food. Shock and finger‑pointing spread as clans question the judgement behind the storage plan.,+8,-6,4,-4
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E2,"A sudden abundance of valuable resources uplifted <CityName>, opening doors to prosperity and shared opportunity. Yet with newfound wealth came choices about stewardship, equality, and how the bounty should shape the city’s future.",Positive,O5,sent settlers to explore and expand into new and promising regions.,Unique,"Explorers return with tales of fertile valleys, rivers teeming with life, and new stone deposits. Their discoveries broaden the tribe’s vision of its destiny.","The distant lands prove treacherous, and many settlers never return. The losses shake the tribe’s confidence and cast a shadow over the boom.",+12,-10,5,-5
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E3,"A call for renewed leadership arose within <CityName>, as clans proposed fresh voices and new ideas for guiding the city’s path. This moment of transition offered hope for reform, though its success depended on unity and wisdom.",Positive,O1,"organised a Clash of Clans to select <CityName>'s rightful leader, through pure strength.",Unique,"The trial unites the tribe as warriors and elders witness a fair contest. The victor earns universal respect, restoring confidence and providing the tribe with a renewed sense of direction.","The contest ends in accusations of cheating and bias. Supporters of multiple contenders refuse to accept the outcome, deepening the crisis and dividing the clans.",+11,-10,1,-1
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E3,"A call for renewed leadership arose within <CityName>, as clans proposed fresh voices and new ideas for guiding the city’s path. This moment of transition offered hope for reform, though its success depended on unity and wisdom.",Positive,O2,asked the shamans to interpret the stars to determine who the spirits favour to be <CityName>'s leader.,Unique,"The shamans speak of hawks, fireflies, and river signs that point to a chosen leader. Their message resonates through the tribe, calming tensions and restoring spiritual trust.","Competing shamans return with contradictory visions. Confusion spreads as clans take sides, each believing a different leader carries the spirits’ blessing.",+9,-8,2,-2
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E3,"A call for renewed leadership arose within <CityName>, as clans proposed fresh voices and new ideas for guiding the city’s path. This moment of transition offered hope for reform, though its success depended on unity and wisdom.",Positive,O3,formed a temporary Council of Clans to share leadership.,Unique,Representatives from every clan gather to guide the tribe together. Their shared decision-making stabilises the tribe and encourages cooperation through the crisis.,"The council becomes paralyzed by constant disagreements. Every clan argues for its interests, leaving the tribe without clear direction as frustration grows.",+8,-7,3,-3
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E3,"A call for renewed leadership arose within <CityName>, as clans proposed fresh voices and new ideas for guiding the city’s path. This moment of transition offered hope for reform, though its success depended on unity and wisdom.",Positive,O4,held a Storytelling Night where elders recounted past crises and leaders.,Unique,"Ancient tales remind the tribe of the strength found in unity. A respected elder emerges as a natural leader, inspiring trust and guiding the tribe forward.","The recounting of old conflicts reignites forgotten grudges. Elders argue over historical truth, worsening current tensions instead of healing them.",+10,-9,4,-4
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E3,"A call for renewed leadership arose within <CityName>, as clans proposed fresh voices and new ideas for guiding the city’s path. This moment of transition offered hope for reform, though its success depended on unity and wisdom.",Positive,O5,allowed each clan to select a representative to voice their reasonings for their issues with the chief.,Unique,A thoughtful youth rises to speak for the young hunters and gatherers. His calm words bridge generations and help redirect the tribe toward cooperation.,"The youth choose a brash warrior who inflames tensions. Older members see the choice as reckless, igniting disagreements between age groups.",+7,-6,5,-5
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E4,"A groundbreaking discovery emerged in <CityName>, promising safer hunts, greater yields, and new ways of understanding the world. How quickly the clans adopted this innovation would shape the city’s progress.",Positive,O1,allowed the inventors to demonstrate this discovery before the whole of <CityName>.,Unique,The demonstration captivates the tribe as young and old gather to watch. The innovation inspires excitement and unity as clans recognise its potential to improve daily life.,"The demonstration fails dramatically — the tool breaks or the fire burns too hot. Doubt spreads through the tribe, and the inventors lose prestige before they can refine their craft.",+10,-8,1,-1
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E4,"A groundbreaking discovery emerged in <CityName>, promising safer hunts, greater yields, and new ways of understanding the world. How quickly the clans adopted this innovation would shape the city’s progress.",Positive,O2,encouraged artisans across clans to experiment with the technique.,Unique,"Artisans from all clans refine the discovery, adding improvements and variations. Their cooperation elevates the tribe’s craftsmanship far beyond its former limits.",Competition replaces cooperation as artisans accuse each other of theft and sabotage. The breakthrough becomes a source of rivalry rather than pride.,+11,-9,2,-2
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E4,"A groundbreaking discovery emerged in <CityName>, promising safer hunts, greater yields, and new ways of understanding the world. How quickly the clans adopted this innovation would shape the city’s progress.",Positive,O3,declared the innovation sacred and entrusted its use to the shamans.,Unique,"The shamans integrate the discovery into rituals, elevating its importance and giving it spiritual meaning. The tribe sees the breakthrough as a blessing from the ancestors.","Clans accuse the shamans of hoarding the tool for influence. Suspicion grows as spiritual authority and practical needs clash, creating subtle fractures.",+8,-7,3,-3
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E4,"A groundbreaking discovery emerged in <CityName>, promising safer hunts, greater yields, and new ways of understanding the world. How quickly the clans adopted this innovation would shape the city’s progress.",Positive,O4,used the breakthrough to forge diplomatic offerings to neighbouring tribes.,Unique,"Your artisans craft gifts that astonish neighbouring clans. Diplomacy strengthens as your tribe becomes known for skill and generosity, forging new alliances.","Rivals misinterpret the offerings as hidden threats. Diplomacy collapses as neighbouring tribes grow wary, suspecting manipulation or concealed power.",+9,-8,4,-4
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E4,"A groundbreaking discovery emerged in <CityName>, promising safer hunts, greater yields, and new ways of understanding the world. How quickly the clans adopted this innovation would shape the city’s progress.",Positive,O5,kept the discovery secret from the people of <CityName> while exploring its full potential. ,Unique,"Inventors refine the technique in secrecy until it becomes exceptionally powerful. When finally revealed, the discovery elevates the tribe’s standing and capability dramatically.",Whispers spread about hidden knowledge and secret gatherings. Fear and paranoia destabilise trust between clans long before the truth is revealed.,+12,-10,5,-5
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E5,"An unexpected opportunity challenged <CityName> to uphold its values—balancing compassion, wisdom, and long-term responsibility. How its leaders chose to act would reflect the spirit of the entire city.",Positive,O1,granted sanctuary to an injured outsider discovered near <CityName>.,Unique,"The outsider recovers and proves to be skilled in crafting and gathering. Grateful for your compassion, they share knowledge that benefits the entire tribe and reinforces values of empathy.","The outsider brings hidden danger — sickness, a vengeful clan, or treachery. Your goodwill backfires as the tribe pays the price for trusting an unknown stranger.",+10,-8,1,-1
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E5,"An unexpected opportunity challenged <CityName> to uphold its values—balancing compassion, wisdom, and long-term responsibility. How its leaders chose to act would reflect the spirit of the entire city.",Positive,O2,refused help to outsiders and strengthened the borders to protect the community.,Unique,"By focusing solely on internal strength, the tribe avoids external risks and reinforces its sense of identity. Resources remain plentiful for your people.","The tribe grows insular and fearful. Rumours spread of cruelty, damaging relations with neighbouring clans and weakening future alliances.",+9,-7,2,-2
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E5,"An unexpected opportunity challenged <CityName> to uphold its values—balancing compassion, wisdom, and long-term responsibility. How its leaders chose to act would reflect the spirit of the entire city.",Positive,O3,asked the clans to vote collectively on the morally ambiguous issue.,Unique,"The act of collective decision-making reinforces trust in community processes. Even those who disagree feel heard, strengthening the tribe’s unity.","The vote divides the tribe sharply, creating winners and losers in a matter of principle. Resentment lingers long after the decision is made.",+8,-7,3,-3
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E5,"An unexpected opportunity challenged <CityName> to uphold its values—balancing compassion, wisdom, and long-term responsibility. How its leaders chose to act would reflect the spirit of the entire city.",Positive,O4,consulted the ancestral rites to determine what action was deemed righteous.,Unique,"The ritual provides clarity — a symbolic message or omen convinces the tribe of a righteous path. Shared faith becomes a guiding force, easing tension.","The ritual yields no clear sign, leading clans to interpret the silence differently. Conflicting beliefs erupt as each group insists their interpretation is true.",+11,-9,4,-4
