EraID,EraNarrative,EventID,EventNarrative,EventTag,OptionID,OptionText,OptionTag,PositiveOutcomeText,NegativeOutcomeText,PositivePS_Change,NegativePS_Change,PositiveStable_Change,NegativeStable_Change
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E5,"An unexpected opportunity challenged <CityName> to uphold its values—balancing compassion, wisdom, and long-term responsibility. How its leaders chose to act would reflect the spirit of the entire city.",Positive,O5,chose a pragmatic solution even if it challenged long-held traditions.,Unique,"The bold choice leads to stability and improved survival, proving that adaptability can strengthen the tribe. Though not universally loved, the decision wins respect over time.",The abandonment of tradition upsets elders and spiritual leaders. The tribe becomes divided between those who embrace change and those who cling to ancient ways.,+7,-6,5,-5
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E6,"A difficult season settled over <CityName> as food stores thinned and clean water grew harder to find. Though not yet catastrophic, the strain tested cooperation and resourcefulness across the settlement.",Negative,O1,sent a scouting party into distant wildlands to search for new sources of food.,Unique,"The scouting band returns carrying new stone samples, maps of fertile groves, and stories of distant herds. Their discoveries ease the tribe’s anxiety and create fresh opportunities for settlement. The people celebrate their bravery beneath torchlight.","The scouts vanish into the deep wilds, never returning. Their absence casts a shadow across the tribe, and parents forbid their children from wandering far as fear spreads and scarcity tightens its grip.",+10,-9,1,-1
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E6,"A difficult season settled over <CityName> as food stores thinned and clean water grew harder to find. Though not yet catastrophic, the strain tested cooperation and resourcefulness across the settlement.",Negative,O2,"performed a ritual of offering to the earth spirits, praying for more resources.",Unique,"The ritual kindles hope throughout the tribe as the shamans chant into the night. Rain falls lightly the next morning, revealing fresh roots and softening the soil—many believe the spirits have shown mercy.","Despite elaborate rites, the land remains barren. Some accuse the shamans of losing their connection to the spirits, heightening tensions among clans already anxious about survival.",+8,-7,2,-2
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E6,"A difficult season settled over <CityName> as food stores thinned and clean water grew harder to find. Though not yet catastrophic, the strain tested cooperation and resourcefulness across the settlement.",Negative,O3,consolidated resources by merging all of <CityName>'s stores together temporarily. ,Unique,"Clans place their stores together inside a great longhouse, guarded by representatives from each family. The shared responsibility rekindles unity, ensuring that even meagre portions stretch farther than before.","Mistrust brews when a stash of dried meat goes missing. Accusations erupt, and the fragile alliance fractures overnight as suspicion replaces cooperation.",+9,-8,3,-3
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E6,"A difficult season settled over <CityName> as food stores thinned and clean water grew harder to find. Though not yet catastrophic, the strain tested cooperation and resourcefulness across the settlement.",Negative,O4,attempted experimental traps to catch larger prey that could be eaten.,Unique,"Through trial and error, the people of <CityName> managed to catch large prey for food using their new tools, allowing hunters and gatherers to work efficiently despite the scarcity.","The newly made traps ended in a disaster, successfully attracting large prey, but not incapacitating them. These new-found predators laid waste to <CityName> causing wide-spread fear that the tribe meddled with nature they do not quite have the power to deal with.",+11,-10,4,-4
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E6,"A difficult season settled over <CityName> as food stores thinned and clean water grew harder to find. Though not yet catastrophic, the strain tested cooperation and resourcefulness across the settlement.",Negative,O5,nomadically relocated a portion of <CityName> to follow migrating herds.,Unique,The migrating group establishes temporary camps and returns with cured meats and hides. Their success reduces local strain and inspires stories of promising distant valleys.,"Harsh weather and failed hunts devastate the migrating group. Only a few return, wounded and shaken, warning that wandering too far may doom the tribe.",+7,-6,5,-5
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E7,"Unstable weather patterns approached <CityName>, raising fears of a destructive storm. The people prepared as best they could, uncertain how severely their homes and routines might be affected.",Negative,O1,constructed emergency earth-and-wood shelters to protect the tribe.,Unique,"Working through wind and rain, families raise sturdy shelters reinforced with clay and timber. The structures hold firm, saving lives and giving the tribe a fragile but vital sense of security.","Despite desperate effort, the shelters collapse under the storm’s fury. Injuries mount and valuable supplies are lost, deepening fear and exposing the tribe’s vulnerability.",+10,-8,1,-1
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E7,"Unstable weather patterns approached <CityName>, raising fears of a destructive storm. The people prepared as best they could, uncertain how severely their homes and routines might be affected.",Negative,O2,sent scouts to search for safer high ground near <CityName>.,Unique,"The scouts return with news of a sheltered ridge where the storm’s reach weakens. The tribe relocates just in time, weathering the disaster with minimal loss and renewed gratitude.","The scouts misjudge the land, leading the tribe into an exposed hollow. The storm intensifies, bringing devastating floods that shatter morale and resources.",+9,-7,2,-2
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E7,"Unstable weather patterns approached <CityName>, raising fears of a destructive storm. The people prepared as best they could, uncertain how severely their homes and routines might be affected.",Negative,O3,asked the shamans to perform protective rites to calm the raging spirits.,Unique,"Chants echo across the village as flames crackle in ritual pits. The storm seems to ease briefly, giving the tribe precious moments to regroup and restore order.","The rites fail to bring relief. Some clans blame the shamans for angering the spirits further, and fear quickly turns to mistrust and blame among families.",+8,-7,3,-3
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E7,"Unstable weather patterns approached <CityName>, raising fears of a destructive storm. The people prepared as best they could, uncertain how severely their homes and routines might be affected.",Negative,O4,"divided the tribe into task-groups to safeguard food, homes, and children.",Unique,"Every clan works with fierce determination—some reinforcing shelters, others guarding stores or carrying the vulnerable to safety. Cooperation in crisis strengthens unity.","Task-groups clash over priorities, creating chaos instead of order. Precious time is wasted in arguments, allowing the disaster to inflict deeper damage.",+11,-9,4,-4
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E7,"Unstable weather patterns approached <CityName>, raising fears of a destructive storm. The people prepared as best they could, uncertain how severely their homes and routines might be affected.",Negative,O5,retreated temporarily into sacred caves believed to be blessed by the ancestors of <CityName>.,Unique,"The caves withstand the storm, their walls etched with ancient symbols that comfort the tribe. Survival becomes a spiritual triumph, reinforcing belief in ancestral protection.","The caves flood unexpectedly, forcing a panicked escape. The tribe suffers injuries and morale plummets as once-revered shelters are revealed to be perilous.",+7,-6,5,-5
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E8,"Signs of increased activity from a neighbouring tribe appeared near <CityName>’s hunting grounds. Their presence threatened to strain vital food sources, but the situation had not yet escalated into open conflict.",Negative,O1,sent a small peace-bearing delegation carrying symbolic gifts.,Unique,"The neighbouring tribe accepts the offerings graciously. Shared meals and exchanged stories cool tempers, laying the groundwork for future cooperation.","The gifts are misinterpreted as bribes or signs of weakness. The neighbouring tribe grows more aggressive, emboldened by what they perceive as submission.",+10,-8,1,-1
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E8,"Signs of increased activity from a neighbouring tribe appeared near <CityName>’s hunting grounds. Their presence threatened to strain vital food sources, but the situation had not yet escalated into open conflict.",Negative,O2,prepared a ceremonial hunt to demonstrate strength without hostility.,Unique,"Your hunters display mastery and discipline, impressing the neighbouring tribe. Respect replaces tension, and both sides agree to avoid future disputes.","The display backfires as rival hunters interpret it as a challenge. Clashes break out at the territory edge, fueling anger and escalating conflict.",+9,-7,2,-2
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E8,"Signs of increased activity from a neighbouring tribe appeared near <CityName>’s hunting grounds. Their presence threatened to strain vital food sources, but the situation had not yet escalated into open conflict.",Negative,O3,had the shamans mediate through shared spiritual rites with the rival tribe.,Unique,"The shamans enter a trance-like communion, emerging with signs interpreted as mutual favour. Spiritual harmony spreads, easing tensions between tribes.","The rival tribe accuses your shamans of manipulation. Spiritual distrust hardens positions, making negotiation far more difficult in the future.",+8,-7,3,-3
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E8,"Signs of increased activity from a neighbouring tribe appeared near <CityName>’s hunting grounds. Their presence threatened to strain vital food sources, but the situation had not yet escalated into open conflict.",Negative,O4,strengthened the border patrols around <CityName> to discourage further encroachment.,Unique,"The patrols operate with discipline, avoiding provocation while clearly protecting your land. The rival tribe backs off, respecting your tribe’s vigilance.","A misinterpreted gesture or accidental encounter sparks violence along the border. The neighbouring tribe mobilises, transforming the tension into open threat.",+11,-9,4,-4
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E8,"Signs of increased activity from a neighbouring tribe appeared near <CityName>’s hunting grounds. Their presence threatened to strain vital food sources, but the situation had not yet escalated into open conflict.",Negative,O5,invited the rival tribe to a shared competition of skill and endurance.,Unique,The competition becomes a celebration of strength rather than hostility. Laughter breaks through rivalry as participants recognise shared values of courage and honour.,"The contests turn aggressive as tempers flare. Accusations of cheating spread rapidly, deepening resentment and worsening relations.",+7,-6,5,-5
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E9,"Disputes among the people of <CityName> began to intensify, rooted in unresolved grievances and clashing priorities. While unrest simmered beneath the surface, the path forward still depended on guidance and dialogue.",Negative,O1,hosted a mediation circle where clan leaders of <CityName> spoke openly.,Unique,"Leaders gather around the central fire, voicing frustrations and misunderstandings. Through patient dialogue, they rediscover shared goals and agree to renewed cooperation.","Discussions escalate into shouting as old grudges resurface. The circle dissolves in hostility, worsening the divide and deepening mistrust.",+10,-8,1,-1
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E9,"Disputes among the people of <CityName> began to intensify, rooted in unresolved grievances and clashing priorities. While unrest simmered beneath the surface, the path forward still depended on guidance and dialogue.",Negative,O2,proposed a labour-sharing project that required the clans to work together.,Unique,"Building shelters, digging pits, or crafting tools side by side helps clans reconnect. Cooperation rekindles a sense of unity as shared labour mends emotional fractures.","Clans disagree over workload and credit. Accusations of laziness or sabotage emerge, transforming the project into a battleground of resentment.",+9,-7,2,-2
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E9,"Disputes among the people of <CityName> began to intensify, rooted in unresolved grievances and clashing priorities. While unrest simmered beneath the surface, the path forward still depended on guidance and dialogue.",Negative,O3,held a symbolic offering ceremony between clans to appease the ancestral spirits.,Unique,"Clans join in sacred rituals, offering carvings, herbs, and crafted items. The shared spiritual moment softens hearts and reminds them of their ancient common roots.","Some clans dismiss the ceremony as meaningless, sparking further disagreement. Participation becomes a point of pride or defiance, worsening the internal divide.",+8,-7,3,-3
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E9,"Disputes among the people of <CityName> began to intensify, rooted in unresolved grievances and clashing priorities. While unrest simmered beneath the surface, the path forward still depended on guidance and dialogue.",Negative,O4,assigned neutral elders to judge the disputes impartially.,Unique,"Respected elders carefully review grievances, delivering fair rulings accepted by most. Their wisdom calms the situation and restores a sense of justice.","Clans claim the elders favour certain families, rejecting their judgments. The authority of the elders weakens, intensifying the conflict instead of resolving it.",+11,-9,4,-4
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E9,"Disputes among the people of <CityName> began to intensify, rooted in unresolved grievances and clashing priorities. While unrest simmered beneath the surface, the path forward still depended on guidance and dialogue.",Negative,O5,encouraged a communal feast where clans shared food and stories.,Unique,"A communal feast rekindles bonds as clans trade stories and songs. Laughter replaces bitterness, reminding everyone of the ties that bind the tribe together.",Arguments erupt over food distribution or seating arrangements. What was meant as reconciliation becomes another flashpoint for division.,+7,-6,5,-5
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E10,"Rumours of a strange illness circulated throughout <CityName>, leaving several residents weakened and anxious. Though the spread remained limited, uncertainty and fear threatened to unsettle daily life.",Negative,O1,isolated the sick in a separate camp to prevent further spread.,Unique,"The quarantine slows the illness as healers tend to the afflicted with herbs and rituals. Fear remains, but the tribe sees hope in the controlled spread.","Families protest the separation, sneaking into the isolation camp and undermining containment. The sickness spreads faster than before, creating panic.",+10,-8,1,-1
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E10,"Rumours of a strange illness circulated throughout <CityName>, leaving several residents weakened and anxious. Though the spread remained limited, uncertainty and fear threatened to unsettle daily life.",Negative,O2,sent runners from <CityName> to neighbouring tribes in search of herbal remedies.,Unique,"The runners return with rare herbs and knowledge of treatments. Healers incorporate these remedies quickly, slowing the disease and restoring hope.","The neighbouring tribes refuse help or provide incorrect knowledge. The remedies fail, wasting time and resources as the sickness worsens.",+9,-7,2,-2
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E10,"Rumours of a strange illness circulated throughout <CityName>, leaving several residents weakened and anxious. Though the spread remained limited, uncertainty and fear threatened to unsettle daily life.",Negative,O3,"performed a grand cleansing ritual using smoke, ash, and sacred chants.",Unique,"The ritual lifts the tribe’s spirits and reduces fear. Whether through belief or coincidence, symptoms ease slightly, and morale strengthens.","The ritual fails to show any effect. Some accuse the shamans of incompetence, while others blame specific clans for angering the spirits, intensifying social strain.",+8,-7,3,-3
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E10,"Rumours of a strange illness circulated throughout <CityName>, leaving several residents weakened and anxious. Though the spread remained limited, uncertainty and fear threatened to unsettle daily life.",Negative,O4,increased hunting and gathering efforts to support the weakened population.,Unique,"Healthy hunters and gatherers push themselves to provide for all. Their efforts sustain the tribe through the worst days of the outbreak, preventing starvation.","The intensified work leads to exhaustion and injuries. With fewer capable hunters, food shortages worsen, compounding the crisis.",+11,-9,4,-4
Stone-Bronze,"<CityName> began as a small community surviving through simple tools, shared labour, and ancestral guidance. Basic farming, early metalwork, and cautious exploration support daily life, but resources remained limited. Every choice shaped whether <CityName> could grow into a stable settlement or struggled against scarcity, conflict, and the uncertainties of early development.",E10,"Rumours of a strange illness circulated throughout <CityName>, leaving several residents weakened and anxious. Though the spread remained limited, uncertainty and fear threatened to unsettle daily life.",Negative,O5,designated a sacred healing area healers could tend to the sick.,Unique,"The healing area becomes a place of focused care and disciplined treatment. Healers innovate new methods, gradually stabilising the afflicted.","Restrictions frustrate families barred from visiting loved ones. Anger builds toward the healers, disrupting treatment and fracturing community trust.",+7,-6,5,-5